۶۰ متر،خوش نقشه ،بیگلو تهرانی,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۸۵,۱,۱٫۳۶۰٫۰۰۰٫۰۰۰ تومان,۲۲٫۶۶۷٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
۶۰ متر  ۲خواب  (آبشار),۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۸۴,۲,۱٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۱۶٫۶۶۷٫۰۰۰ تومان,آسانسور,پارکینگ,انباری ندارد,
آپارتمان نوساز,دیروز در تهران، آبشار | فروش آپارتمان,۱۴۷,۱۴۰۰,۳,توافقی,شخصی,آسانسور,پارکینگ,انباری,
۴۰متر/تک واحدی/پارکینگ/انباری/خوش نقشه,دیروز در تهران، آبشار | فروش آپارتمان,۴۰,۱۳۹۴,۱,توافقی,شخصی,آسانسور ندارد,پارکینگ,انباری,
پالادیوم غرب چیتگر/وام۳۰۰میلیونی+دریاچه خلیج فارس,دیروز در تهران، آبشار | فروش آپارتمان,۱۰۰,۱۴۰۰,۲,۴۷۲٫۰۰۰٫۰۰۰ تومان,۴٫۷۲۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان مسکونی,دیروز در تهران، آبشار | فروش آپارتمان,۳۵۰,۱۳۹۵,۳,۳۰٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۸۵٫۷۱۴٫۰۰۰ تومان,آسانسور,پارکینگ,انباری ندارد,
۶۰ متر ، ۲خواب ، (سماواتی),دیروز در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۹۳,۲,۱٫۴۵۰٫۰۰۰٫۰۰۰ تومان,۲۴٫۱۶۷٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
۴۴ متر ۱۷ شهریور شمالی / آبشار,دیروز در تهران، آبشار | فروش آپارتمان,۴۳,۱۳۸۲,۱,۸۱۰٫۰۰۰٫۰۰۰ تومان,۱۸٫۸۳۷٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان دوخوابه ۸۷.۷۵متر ط۴روی پیلوت ایران محبی,دیروز در تهران، آبشار | فروش آپارتمان,۸۸,۱۳۷۷,۲,۱٫۳۸۰٫۰۰۰٫۰۰۰ تومان,۱۵٫۶۸۲٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۴۵متر، بر خ شیرازی/طبقه اول/پارکینگ/کاغذدیواری,دیروز در تهران، آبشار | فروش آپارتمان,۴۵,۱۳۸۳,۱,۱٫۰۳۰٫۰۰۰٫۰۰۰ تومان,۲۲٫۸۸۹٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۹۰ متر بافت مسکونی /وام دار /دریاچه /دو خ,پریروز در تهران، آبشار | فروش آپارتمان,۹۰,۱۴۰۰,۲,۱٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۱۱٫۱۱۱٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان سه خوابه  و نورگیر,پریروز در تهران، آبشار | فروش آپارتمان,۱۳۰,۱۳۸۶,۳,۴٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۳۰٫۷۶۹٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
65متر۲خواب محله دردار,پریروز در تهران، آبشار | فروش آپارتمان,۶۵,۱۳۹۵,۲,توافقی,مشاور املاک,آسانسور,پارکینگ ندارد,انباری ندارد,
اپارتمان ۱۳۰متر،دوخواب،عظیمیه،۱۹میلیون,پریروز در تهران، آبشار | فروش آپارتمان,۱۳۰,۱۳۹۳,۲,توافقی,شخصی,آسانسور,پارکینگ,انباری,
۵۵ متر تکخواب,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۵۵,۱۳۸۶,۱,۱٫۰۴۵٫۰۰۰٫۰۰۰ تومان,۱۹٫۰۰۰٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
آپارتمان70متری محله ساکت وخلوت خیابان بیگلو تهرانی,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۷۰,۱۳۹۱,۲,۱٫۵۰۰٫۰۰۰٫۰۰۰ تومان,۲۱٫۴۲۹٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان ۴۸ متر یک خوابه,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۴۸,۱۳۸۰,۱,۱٫۲۰۰٫۰۰۰٫۰۰۰ تومان,۲۵٫۰۰۰٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
آپارتمان83متر تک واحدی جنوبی خیابان دولو,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۸۳,۱۳۸۳,۱,توافقی,شخصی,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان ۱۰۰ متری *دو خ*وام دار *لوکیشن آبشار,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۱۰۰,۱۴۰۰,۲,۱٫۳۰۰٫۰۰۰٫۰۰۰ تومان,۱۳٫۰۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
فروش دو واحد ساختمان نیمه کاره در رشت,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۱۵۰,۱۳۹۹,۲,۶۵۰٫۰۰۰٫۰۰۰ تومان,۴٫۳۳۳٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
آپارتمان ۵۵ متری با امکانات,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۵۵,۱۳۸۹,۱,۱٫۰۳۰٫۰۰۰٫۰۰۰ تومان,۱۸٫۷۲۷٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
آپارتمان ۴۵ متری,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۴۵,۱۳۹۹,۱,۱٫۱۵۰٫۰۰۰٫۰۰۰ تومان,۲۵٫۵۵۶٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری ندارد,
آپارتمان ۶۳ متر فول امکانات,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۶۳,۱۳۸۹,۱,۱٫۲۹۰٫۰۰۰٫۰۰۰ تومان,۲۰٫۴۷۶٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
فروش اپارتمان ۱۲۴ متری سپکو وام دار/چیتگر,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۱۲۴,۱۴۰۰,۲,۱٫۳۱۴٫۴۰۰٫۰۰۰ تومان,۱۰٫۶۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
منطقه 12 نرسیده به خیابان ایران 63 متر,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۳,۱۳۸۴,۱,۹۵۰٫۰۰۰٫۰۰۰ تومان,۱۵٫۰۷۹٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
برج  پالادیوم 140 متری 3 خواب,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۱۴۰,۱۴۰۰,۳,۱٫۴۴۲٫۰۰۰٫۰۰۰ تومان,۱۰٫۳۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان ۵۲ متری پارکینگ دار با قابلیت وام,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۵۲,۱۳۸۵,۱,۷۰۰٫۰۰۰٫۰۰۰ تومان,۱۳٫۴۶۲٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۶۰ متر،خوش نقشه ،بیگلو تهرانی,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۸۵,۱,۱٫۳۶۰٫۰۰۰٫۰۰۰ تومان,۲۲٫۶۶۷٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
۶۰ متر  ۲خواب  (آبشار),۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۸۴,۲,۱٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۱۶٫۶۶۷٫۰۰۰ تومان,آسانسور,پارکینگ,انباری ندارد,
آپارتمان نوساز,دیروز در تهران، آبشار | فروش آپارتمان,۱۴۷,۱۴۰۰,۳,توافقی,شخصی,آسانسور,پارکینگ,انباری,
۴۰متر/تک واحدی/پارکینگ/انباری/خوش نقشه,دیروز در تهران، آبشار | فروش آپارتمان,۴۰,۱۳۹۴,۱,توافقی,شخصی,آسانسور ندارد,پارکینگ,انباری,
پالادیوم غرب چیتگر/وام۳۰۰میلیونی+دریاچه خلیج فارس,دیروز در تهران، آبشار | فروش آپارتمان,۱۰۰,۱۴۰۰,۲,۴۷۲٫۰۰۰٫۰۰۰ تومان,۴٫۷۲۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان مسکونی,دیروز در تهران، آبشار | فروش آپارتمان,۳۵۰,۱۳۹۵,۳,۳۰٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۸۵٫۷۱۴٫۰۰۰ تومان,آسانسور,پارکینگ,انباری ندارد,
۶۰ متر ، ۲خواب ، (سماواتی),دیروز در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۹۳,۲,۱٫۴۵۰٫۰۰۰٫۰۰۰ تومان,۲۴٫۱۶۷٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
۴۴ متر ۱۷ شهریور شمالی / آبشار,دیروز در تهران، آبشار | فروش آپارتمان,۴۳,۱۳۸۲,۱,۸۱۰٫۰۰۰٫۰۰۰ تومان,۱۸٫۸۳۷٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان دوخوابه ۸۷.۷۵متر ط۴روی پیلوت ایران محبی,دیروز در تهران، آبشار | فروش آپارتمان,۸۸,۱۳۷۷,۲,۱٫۳۸۰٫۰۰۰٫۰۰۰ تومان,۱۵٫۶۸۲٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۴۵متر، بر خ شیرازی/طبقه اول/پارکینگ/کاغذدیواری,دیروز در تهران، آبشار | فروش آپارتمان,۴۵,۱۳۸۳,۱,۱٫۰۳۰٫۰۰۰٫۰۰۰ تومان,۲۲٫۸۸۹٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۹۰ متر بافت مسکونی /وام دار /دریاچه /دو خ,پریروز در تهران، آبشار | فروش آپارتمان,۹۰,۱۴۰۰,۲,۱٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۱۱٫۱۱۱٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان سه خوابه  و نورگیر,پریروز در تهران، آبشار | فروش آپارتمان,۱۳۰,۱۳۸۶,۳,۴٫۰۰۰٫۰۰۰٫۰۰۰ تومان,۳۰٫۷۶۹٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
65متر۲خواب محله دردار,پریروز در تهران، آبشار | فروش آپارتمان,۶۵,۱۳۹۵,۲,توافقی,مشاور املاک,آسانسور,پارکینگ ندارد,انباری ندارد,
اپارتمان ۱۳۰متر،دوخواب،عظیمیه،۱۹میلیون,پریروز در تهران، آبشار | فروش آپارتمان,۱۳۰,۱۳۹۳,۲,توافقی,شخصی,آسانسور,پارکینگ,انباری,
۵۵ متر تکخواب,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۵۵,۱۳۸۶,۱,۱٫۰۴۵٫۰۰۰٫۰۰۰ تومان,۱۹٫۰۰۰٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
آپارتمان70متری محله ساکت وخلوت خیابان بیگلو تهرانی,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۷۰,۱۳۹۱,۲,۱٫۵۰۰٫۰۰۰٫۰۰۰ تومان,۲۱٫۴۲۹٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان ۴۸ متر یک خوابه,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۴۸,۱۳۸۰,۱,۱٫۲۰۰٫۰۰۰٫۰۰۰ تومان,۲۵٫۰۰۰٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
آپارتمان83متر تک واحدی جنوبی خیابان دولو,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۸۳,۱۳۸۳,۱,توافقی,شخصی,آسانسور ندارد,پارکینگ ندارد,انباری,
آپارتمان ۱۰۰ متری *دو خ*وام دار *لوکیشن آبشار,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۱۰۰,۱۴۰۰,۲,۱٫۳۰۰٫۰۰۰٫۰۰۰ تومان,۱۳٫۰۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
فروش دو واحد ساختمان نیمه کاره در رشت,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۱۵۰,۱۳۹۹,۲,۶۵۰٫۰۰۰٫۰۰۰ تومان,۴٫۳۳۳٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
آپارتمان ۵۵ متری با امکانات,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۵۵,۱۳۸۹,۱,۱٫۰۳۰٫۰۰۰٫۰۰۰ تومان,۱۸٫۷۲۷٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
آپارتمان ۴۵ متری,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۴۵,۱۳۹۹,۱,۱٫۱۵۰٫۰۰۰٫۰۰۰ تومان,۲۵٫۵۵۶٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری ندارد,
آپارتمان ۶۳ متر فول امکانات,۳ روز پیش در تهران، آبشار | فروش آپارتمان,۶۳,۱۳۸۹,۱,۱٫۲۹۰٫۰۰۰٫۰۰۰ تومان,۲۰٫۴۷۶٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
فروش اپارتمان ۱۲۴ متری سپکو وام دار/چیتگر,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۱۲۴,۱۴۰۰,۲,۱٫۳۱۴٫۴۰۰٫۰۰۰ تومان,۱۰٫۶۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
منطقه 12 نرسیده به خیابان ایران 63 متر,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۳,۱۳۸۴,۱,۹۵۰٫۰۰۰٫۰۰۰ تومان,۱۵٫۰۷۹٫۰۰۰ تومان,آسانسور,پارکینگ ندارد,انباری,
برج  پالادیوم 140 متری 3 خواب,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۱۴۰,۱۴۰۰,۳,۱٫۴۴۲٫۰۰۰٫۰۰۰ تومان,۱۰٫۳۰۰٫۰۰۰ تومان,آسانسور,پارکینگ,انباری,
آپارتمان ۵۲ متری پارکینگ دار با قابلیت وام,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۵۲,۱۳۸۵,۱,۷۰۰٫۰۰۰٫۰۰۰ تومان,۱۳٫۴۶۲٫۰۰۰ تومان,آسانسور ندارد,پارکینگ,انباری,
۶۰ متر،خوش نقشه ،بیگلو تهرانی,۴ روز پیش در تهران، آبشار | فروش آپارتمان,۶۰,۱۳۸۵,۱,۱٫۳۶۰٫۰۰۰٫۰۰۰ تومان,۲۲٫۶۶۷٫۰۰۰ تومان,آسانسور ندارد,پارکینگ ندارد,انباری,
